,num_LEFS,TAD_size
1662,1,200
1663,29,1200
1664,3,200
1665,8,400
1666,3,200
1667,13,800
1668,5,200
1669,5,400
1670,7,200
1671,23,1200
1672,3,200
1673,10,400
1674,5,200
1675,14,800
1676,4,200
1677,8,400
1678,3,200
1679,27,1200
1680,6,200
1681,10,400
1682,3,200
1683,6,800
1684,3,200
1685,5,400
1686,3,200
1687,23,1200
1688,2,200
1689,1,400
1690,2,200
1691,12,800
1692,3,200
1693,4,400
1694,5,200
1695,18,1200
1696,3,200
1697,10,400
1698,1,200
1699,16,800
1700,5,200
1701,7,400
1702,2,200
1703,20,1200
1704,4,200
1705,7,400
1706,7,200
1707,18,800
1708,1,200
1709,9,400
1710,6,200
1711,17,1200
1712,0,200
1713,4,400
1714,2,200
1715,10,800
1716,5,200
1717,7,400
1718,5,200
1719,18,1200
1720,2,200
1721,5,400
1722,3,200
1723,17,800
1724,4,200
1725,10,400
1726,4,200
1727,26,1200
1728,1,200
1729,10,400
1730,6,200
1731,14,800
1732,5,200
1733,5,400
1734,4,200
1735,14,1200
1736,2,200
1737,4,400
1738,5,200
1739,19,800
1740,2,200
1741,7,400
1742,5,200
1743,14,1200
1744,4,200
1745,6,400
1746,2,200
1747,13,800
1748,4,200
1749,5,400
1750,2,200
1751,17,1200
1752,4,200
1753,7,400
1754,3,200
1755,19,800
1756,5,200
1757,4,400
1758,3,200
1759,16,1200
1760,8,200
1761,6,400
1762,3,200
1763,10,800
1764,5,200
1765,8,400
1766,6,200
1767,18,1200
1768,2,200
1769,10,400
1770,1,200
1771,9,800
1772,2,200
1773,6,400
1774,2,200
1775,26,1200
1776,4,200
1777,14,400
1778,4,200
1779,14,800
1780,3,200
1781,7,400
1782,3,200
1783,20,1200
1784,2,200
1785,5,400
1786,2,200
1787,7,800
1788,3,200
1789,2,400
1790,3,200
1791,23,1200
1792,4,200
1793,7,400
1794,3,200
1795,12,800
1796,2,200
1797,9,400
1798,8,200
1799,23,1200
1800,2,200
1801,5,400
1802,3,200
1803,18,800
1804,3,200
1805,5,400
1806,5,200
1807,25,1200
1808,3,200
1809,11,400
1810,4,200
1811,14,800
1812,2,200
1813,4,400
1814,4,200
1815,20,1200
1816,3,200
1817,8,400
1818,3,200
1819,11,800
1820,4,200
1821,5,400
1822,6,200
1823,19,1200
1824,7,200
1825,4,400
1826,4,200
1827,15,800
1828,4,200
1829,5,400
1830,2,200
1831,23,1200
1832,2,200
1833,6,400
1834,5,200
1835,12,800
1836,4,200
1837,7,400
1838,4,200
1839,19,1200
1840,2,200
1841,2,400
1842,6,200
1843,4,800
1844,3,200
1845,8,400
1846,3,200
1847,24,1200
1848,4,200
1849,7,400
1850,5,200
1851,8,800
1852,3,200
1853,15,400
1854,5,200
1855,15,1200
1856,5,200
1857,7,400
1858,3,200
1859,12,800
1860,5,200
1861,5,400
1862,4,200
1863,21,1200
1864,6,200
1865,6,400
1866,2,200
1867,13,800
1868,4,200
1869,6,400
1870,5,200
1871,22,1200
1872,5,200
1873,4,400
1874,7,200
1875,17,800
1876,2,200
1877,8,400
1878,5,200
1879,19,1200
1880,2,200
1881,2,400
1882,2,200
1883,9,800
1884,4,200
1885,3,400
1886,2,200
1887,18,1200
1888,4,200
1889,1,400
1890,1,200
1891,18,800
1892,3,200
1893,6,400
1894,3,200
1895,14,1200
1896,4,200
1897,6,400
1898,6,200
1899,15,800
1900,2,200
1901,7,400
1902,4,200
1903,19,1200
1904,1,200
1905,6,400
1906,8,200
1907,15,800
1908,5,200
1909,7,400
1910,4,200
1911,26,1200
1912,3,200
1913,9,400
1914,6,200
1915,12,800
1916,4,200
1917,4,400
1918,1,200
1919,20,1200
1920,4,200
1921,8,400
1922,3,200
1923,9,800
1924,3,200
1925,8,400
1926,0,200
1927,23,1200
1928,3,200
1929,11,400
1930,3,200
1931,18,800
1932,4,200
1933,4,400
1934,5,200
1935,23,1200
1936,6,200
1937,6,400
1938,6,200
1939,9,800
1940,3,200
1941,5,400
1942,2,200
1943,20,1200
1944,1,200
1945,9,400
1946,4,200
1947,11,800
1948,0,200
1949,4,400
1950,5,200
1951,15,1200
1952,2,200
1953,6,400
1954,4,200
1955,13,800
1956,1,200
1957,9,400
1958,6,200
1959,15,1200
1960,2,200
1961,4,400
1962,2,200
1963,13,800
1964,4,200
1965,4,400
1966,4,200
1967,19,1200
1968,5,200
1969,6,400
1970,2,200
1971,12,800
1972,3,200
1973,11,400
1974,2,200
1975,16,1200
1976,6,200
1977,6,400
1978,2,200
1979,9,800
1980,2,200
1981,9,400
1982,3,200
1983,22,1200
1984,4,200
1985,5,400
1986,1,200
1987,12,800
1988,4,200
1989,7,400
1990,7,200
1991,29,1200
1992,3,200
1993,3,400
1994,4,200
1995,16,800
1996,4,200
1997,2,400
1998,1,200
1999,18,1200
2000,3,200
2001,9,400
2002,4,200
2003,13,800
2004,5,200
2005,4,400
2006,3,200
2007,19,1200
2008,4,200
2009,9,400
2010,6,200
2011,16,800
2012,8,200
2013,8,400
2014,6,200
2015,23,1200
2016,3,200
2017,6,400
2018,3,200
2019,14,800
2020,5,200
2021,8,400
2022,3,200
2023,17,1200
2024,6,200
2025,7,400
2026,6,200
2027,5,800
2028,4,200
2029,4,400
2030,5,200
2031,22,1200
2032,5,200
2033,10,400
2034,4,200
2035,13,800
2036,4,200
2037,6,400
2038,4,200
2039,22,1200
2040,3,200
2041,2,400
2042,4,200
2043,13,800
2044,6,200
2045,8,400
2046,2,200
2047,21,1200
2048,5,200
2049,3,400
2050,4,200
2051,10,800
2052,5,200
2053,8,400
2054,0,200
2055,23,1200
2056,3,200
2057,4,400
2058,6,200
2059,12,800
2060,0,200
2061,4,400
2062,6,200
2063,19,1200
2064,4,200
2065,3,400
2066,4,200
2067,14,800
2068,3,200
2069,8,400
2070,2,200
2071,25,1200
2072,3,200
2073,7,400
2074,2,200
2075,13,800
2076,2,200
2077,5,400
2078,3,200
2079,16,1200
2080,0,200
2081,5,400
2082,3,200
2083,8,800
2084,2,200
2085,6,400
2086,4,200
2087,19,1200
2088,4,200
2089,12,400
2090,2,200
2091,11,800
2092,3,200
2093,4,400
2094,5,200
2095,18,1200
2096,3,200
2097,4,400
2098,4,200
2099,13,800
2100,2,200
2101,6,400
2102,4,200
2103,15,1200
2104,2,200
2105,5,400
2106,4,200
2107,11,800
2108,4,200
2109,4,400
2110,4,200
2111,18,1200
2112,4,200
2113,7,400
2114,3,200
2115,17,800
2116,4,200
2117,6,400
2118,5,200
2119,19,1200
2120,4,200
2121,6,400
2122,4,200
2123,11,800
2124,4,200
2125,4,400
2126,2,200
2127,19,1200
2128,3,200
2129,8,400
2130,4,200
2131,13,800
2132,1,200
2133,8,400
2134,3,200
2135,21,1200
2136,2,200
2137,5,400
2138,4,200
2139,16,800
2140,6,200
2141,8,400
2142,2,200
2143,27,1200
2144,4,200
2145,7,400
2146,4,200
2147,12,800
2148,3,200
2149,7,400
2150,4,200
2151,23,1200
2152,6,200
2153,10,400
2154,1,200
2155,14,800
2156,4,200
2157,5,400
2158,5,200
2159,24,1200
2160,3,200
2161,8,400
2162,3,200
2163,15,800
2164,4,200
2165,3,400
2166,3,200
2167,19,1200
2168,2,200
2169,7,400
2170,3,200
2171,20,800
2172,5,200
2173,12,400
2174,5,200
2175,23,1200
2176,1,200
2177,4,400
2178,2,200
2179,13,800
2180,4,200
2181,13,400
2182,5,200
2183,24,1200
2184,5,200
2185,7,400
2186,1,200
2187,11,800
2188,3,200
2189,6,400
2190,3,200
2191,18,1200
2192,4,200
2193,7,400
2194,5,200
2195,12,800
2196,3,200
2197,7,400
2198,3,200
2199,20,1200
2200,4,200
2201,10,400
2202,4,200
2203,12,800
2204,1,200
2205,8,400
2206,5,200
2207,21,1200
2208,2,200
2209,8,400
2210,3,200
2211,15,800
2212,2,200
2213,3,400
2214,2,200
2215,28,1200
2216,5,200
2217,5,400
2218,5,200
2219,11,800
2220,3,200
2221,9,400
2222,4,200
2223,24,1200
2224,4,200
2225,13,400
2226,4,200
2227,11,800
2228,2,200
2229,4,400
2230,4,200
2231,15,1200
2232,1,200
2233,9,400
2234,6,200
2235,18,800
2236,3,200
2237,6,400
2238,7,200
2239,18,1200
2240,4,200
2241,4,400
2242,4,200
2243,11,800
2244,4,200
2245,6,400
2246,2,200
2247,16,1200
2248,4,200
2249,6,400
2250,2,200
2251,10,800
2252,7,200
2253,4,400
2254,3,200
2255,22,1200
2256,5,200
2257,5,400
2258,5,200
2259,17,800
2260,1,200
2261,6,400
2262,2,200
2263,19,1200
2264,2,200
2265,8,400
2266,4,200
2267,15,800
2268,3,200
2269,10,400
2270,2,200
2271,19,1200
2272,4,200
2273,6,400
2274,1,200
2275,17,800
2276,4,200
2277,8,400
2278,7,200
2279,14,1200
2280,2,200
2281,5,400
2282,2,200
2283,16,800
2284,3,200
2285,7,400
2286,4,200
2287,15,1200
2288,1,200
2289,6,400
2290,1,200
2291,7,800
2292,1,200
2293,4,400
2294,4,200
2295,11,1200
2296,4,200
2297,10,400
2298,4,200
2299,9,800
2300,2,200
2301,4,400
2302,4,200
2303,17,1200
2304,3,200
2305,10,400
2306,2,200
2307,19,800
2308,3,200
2309,4,400
2310,3,200
2311,20,1200
2312,4,200
2313,3,400
2314,1,200
2315,13,800
2316,3,200
2317,6,400
2318,4,200
2319,17,1200
2320,1,200
2321,9,400
2322,5,200
2323,12,800
2324,3,200
2325,5,400
2326,5,200
2327,15,1200
2328,4,200
2329,2,400
2330,3,200
2331,14,800
2332,4,200
2333,9,400
2334,5,200
2335,20,1200
2336,0,200
2337,6,400
2338,5,200
2339,10,800
2340,6,200
2341,11,400
2342,5,200
2343,21,1200
2344,3,200
2345,5,400
2346,5,200
2347,9,800
2348,2,200
2349,6,400
2350,2,200
2351,22,1200
2352,5,200
2353,6,400
2354,2,200
2355,15,800
2356,2,200
2357,9,400
2358,8,200
2359,21,1200
2360,3,200
2361,4,400
2362,1,200
2363,14,800
2364,5,200
2365,8,400
2366,4,200
2367,17,1200
2368,4,200
2369,11,400
2370,1,200
2371,14,800
2372,6,200
2373,7,400
2374,3,200
2375,13,1200
2376,3,200
2377,7,400
2378,4,200
2379,8,800
2380,3,200
2381,8,400
2382,6,200
2383,12,1200
2384,2,200
2385,9,400
2386,0,200
2387,12,800
2388,3,200
2389,5,400
2390,6,200
2391,17,1200
2392,1,200
2393,6,400
2394,2,200
2395,19,800
2396,4,200
2397,10,400
2398,4,200
2399,14,1200
2400,4,200
2401,8,400
2402,3,200
2403,15,800
2404,4,200
2405,6,400
2406,2,200
2407,23,1200
2408,1,200
2409,3,400
2410,4,200
2411,16,800
2412,2,200
2413,11,400
2414,3,200
2415,16,1200
2416,5,200
2417,7,400
2418,3,200
2419,17,800
2420,4,200
2421,8,400
2422,4,200
2423,26,1200
2424,6,200
2425,4,400
2426,3,200
2427,14,800
2428,1,200
2429,7,400
2430,4,200
2431,22,1200
2432,5,200
2433,12,400
2434,5,200
2435,13,800
2436,3,200
2437,5,400
2438,4,200
2439,20,1200
2440,4,200
2441,5,400
2442,9,200
2443,14,800
2444,2,200
2445,4,400
2446,5,200
2447,18,1200
2448,1,200
2449,7,400
2450,2,200
2451,14,800
2452,3,200
2453,7,400
2454,2,200
2455,24,1200
2456,4,200
2457,10,400
2458,2,200
2459,13,800
2460,2,200
2461,7,400
2462,5,200
2463,22,1200
2464,3,200
2465,3,400
2466,4,200
2467,17,800
2468,3,200
2469,8,400
2470,2,200
2471,17,1200
2472,4,200
2473,8,400
2474,5,200
2475,11,800
2476,4,200
2477,5,400
2478,2,200
2479,20,1200
2480,1,200
2481,9,400
2482,0,200
2483,19,800
2484,3,200
2485,7,400
2486,5,200
2487,24,1200
2488,5,200
2489,8,400
2490,7,200
2491,19,800
2492,6,200
2493,5,400
2494,3,200
2495,19,1200
2496,4,200
2497,8,400
2498,2,200
2499,16,800
2500,5,200
2501,7,400
2502,3,200
2503,12,1200
2504,4,200
2505,8,400
2506,5,200
2507,13,800
2508,5,200
2509,8,400
2510,4,200
2511,24,1200
2512,4,200
2513,3,400
2514,5,200
2515,10,800
2516,5,200
2517,6,400
2518,2,200
2519,17,1200
2520,5,200
2521,7,400
2522,3,200
2523,14,800
2524,1,200
2525,8,400
2526,1,200
2527,23,1200
2528,7,200
2529,10,400
2530,3,200
2531,14,800
2532,4,200
2533,8,400
2534,3,200
2535,15,1200
2536,4,200
2537,8,400
2538,5,200
2539,12,800
2540,5,200
2541,8,400
2542,5,200
2543,29,1200
2544,5,200
2545,4,400
2546,5,200
2547,21,800
2548,4,200
2549,10,400
2550,4,200
2551,19,1200
2552,3,200
2553,3,400
2554,5,200
2555,11,800
2556,4,200
2557,9,400
2558,8,200
2559,20,1200
2560,6,200
2561,2,400
2562,5,200
2563,19,800
2564,8,200
2565,6,400
2566,1,200
2567,22,1200
2568,3,200
2569,5,400
2570,4,200
2571,12,800
2572,3,200
2573,9,400
2574,2,200
2575,24,1200
2576,1,200
2577,6,400
2578,0,200
2579,15,800
2580,3,200
2581,7,400
2582,7,200
2583,13,1200
2584,1,200
2585,5,400
2586,5,200
2587,17,800
2588,3,200
2589,5,400
2590,3,200
2591,15,1200
2592,3,200
2593,7,400
2594,4,200
2595,18,800
2596,5,200
2597,4,400
2598,3,200
2599,24,1200
2600,2,200
2601,9,400
2602,3,200
2603,12,800
2604,6,200
2605,10,400
2606,3,200
2607,16,1200
2608,6,200
2609,7,400
2610,5,200
2611,9,800
2612,6,200
2613,4,400
2614,1,200
2615,19,1200
2616,8,200
2617,6,400
2618,2,200
2619,14,800
2620,3,200
2621,9,400
2622,7,200
2623,21,1200
2624,4,200
2625,6,400
2626,3,200
2627,20,800
2628,3,200
2629,5,400
2630,1,200
2631,19,1200
2632,4,200
2633,7,400
2634,5,200
2635,12,800
2636,2,200
2637,6,400
2638,6,200
2639,30,1200
2640,2,200
2641,10,400
2642,5,200
2643,19,800
2644,1,200
2645,7,400
2646,2,200
2647,15,1200
2648,1,200
2649,7,400
2650,2,200
2651,13,800
2652,5,200
2653,7,400
2654,1,200
2655,16,1200
2656,6,200
2657,7,400
2658,3,200
2659,15,800
2660,1,200
2661,8,400
2662,7,200
2663,18,1200
2664,4,200
2665,5,400
2666,5,200
2667,5,800
2668,2,200
2669,8,400
2670,6,200
2671,16,1200
2672,5,200
2673,3,400
2674,4,200
2675,15,800
2676,4,200
2677,8,400
2678,5,200
2679,16,1200
2680,3,200
2681,9,400
2682,6,200
2683,9,800
2684,2,200
2685,6,400
2686,5,200
2687,18,1200
2688,2,200
2689,2,400
2690,5,200
2691,12,800
2692,7,200
2693,7,400
2694,1,200
2695,19,1200
2696,1,200
2697,6,400
2698,5,200
2699,10,800
2700,4,200
2701,3,400
2702,5,200
2703,27,1200
2704,9,200
2705,6,400
2706,2,200
2707,11,800
2708,4,200
2709,9,400
2710,1,200
2711,21,1200
2712,4,200
2713,9,400
2714,2,200
2715,17,800
2716,3,200
2717,6,400
2718,1,200
2719,26,1200
2720,3,200
2721,8,400
2722,2,200
2723,13,800
2724,3,200
2725,12,400
2726,2,200
2727,20,1200
2728,4,200
2729,8,400
2730,4,200
2731,13,800
2732,3,200
2733,4,400
2734,2,200
2735,27,1200
2736,2,200
2737,8,400
2738,7,200
2739,16,800
2740,2,200
2741,9,400
2742,7,200
2743,12,1200
2744,2,200
2745,6,400
2746,3,200
2747,11,800
2748,0,200
2749,5,400
2750,4,200
2751,17,1200
2752,8,200
2753,2,400
2754,5,200
2755,13,800
2756,5,200
2757,6,400
2758,1,200
2759,21,1200
2760,4,200
2761,7,400
2762,0,200
2763,10,800
2764,2,200
2765,9,400
2766,4,200
2767,14,1200
2768,2,200
2769,6,400
2770,2,200
2771,12,800
2772,4,200
2773,5,400
2774,2,200
2775,17,1200
2776,1,200
2777,5,400
2778,4,200
2779,9,800
2780,3,200
2781,6,400
2782,5,200
2783,14,1200
2784,4,200
2785,12,400
2786,1,200
2787,12,800
2788,1,200
2789,4,400
2790,6,200
2791,25,1200
2792,5,200
2793,9,400
2794,7,200
2795,14,800
2796,2,200
2797,8,400
2798,7,200
2799,15,1200
2800,3,200
2801,9,400
2802,2,200
2803,18,800
2804,8,200
2805,8,400
2806,6,200
2807,12,1200
2808,2,200
2809,8,400
2810,3,200
2811,10,800
2812,3,200
2813,7,400
2814,1,200
2815,24,1200
2816,3,200
2817,8,400
2818,0,200
2819,15,800
2820,4,200
2821,6,400
2822,1,200
2823,30,1200
2824,5,200
2825,6,400
2826,4,200
2827,13,800
2828,4,200
2829,10,400
2830,2,200
2831,13,1200
2832,5,200
2833,2,400
2834,3,200
2835,16,800
2836,2,200
2837,5,400
2838,2,200
2839,18,1200
2840,2,200
2841,5,400
2842,5,200
2843,7,800
2844,3,200
2845,7,400
2846,1,200
2847,22,1200
2848,4,200
2849,6,400
2850,0,200
2851,12,800
2852,3,200
2853,11,400
2854,3,200
2855,24,1200
2856,2,200
2857,9,400
2858,1,200
2859,9,800
2860,2,200
2861,10,400
2862,4,200
2863,23,1200
2864,5,200
2865,7,400
2866,3,200
2867,8,800
2868,4,200
2869,6,400
2870,1,200
2871,23,1200
2872,5,200
2873,9,400
2874,2,200
2875,13,800
2876,5,200
2877,2,400
2878,5,200
2879,16,1200
2880,3,200
2881,6,400
2882,2,200
2883,13,800
2884,3,200
2885,8,400
2886,5,200
2887,22,1200
2888,7,200
2889,5,400
2890,3,200
2891,14,800
2892,7,200
2893,9,400
2894,7,200
2895,20,1200
2896,4,200
2897,6,400
2898,3,200
2899,17,800
2900,7,200
2901,8,400
2902,4,200
2903,25,1200
2904,2,200
2905,7,400
2906,4,200
2907,20,800
2908,3,200
2909,5,400
2910,4,200
2911,13,1200
2912,4,200
2913,4,400
2914,2,200
2915,10,800
2916,3,200
2917,12,400
2918,4,200
2919,20,1200
2920,5,200
2921,8,400
2922,4,200
2923,17,800
2924,3,200
2925,7,400
2926,3,200
2927,17,1200
2928,4,200
2929,8,400
2930,2,200
2931,17,800
2932,3,200
2933,7,400
2934,1,200
2935,21,1200
2936,4,200
2937,11,400
2938,1,200
2939,8,800
2940,6,200
2941,4,400
2942,3,200
2943,13,1200
2944,4,200
2945,10,400
2946,3,200
2947,18,800
2948,8,200
2949,3,400
2950,3,200
2951,14,1200
2952,3,200
2953,8,400
2954,4,200
2955,17,800
2956,5,200
2957,7,400
2958,3,200
2959,25,1200
2960,2,200
2961,3,400
2962,4,200
2963,11,800
2964,4,200
2965,7,400
2966,3,200
2967,16,1200
2968,2,200
2969,4,400
2970,6,200
2971,19,800
2972,5,200
2973,4,400
2974,2,200
2975,18,1200
2976,1,200
2977,8,400
2978,4,200
2979,14,800
2980,3,200
2981,8,400
2982,3,200
2983,22,1200
2984,2,200
2985,9,400
2986,3,200
2987,12,800
2988,5,200
2989,7,400
2990,1,200
2991,13,1200
2992,2,200
2993,5,400
2994,3,200
2995,14,800
2996,5,200
2997,4,400
2998,2,200
2999,22,1200
3000,3,200
3001,5,400
3002,2,200
3003,13,800
3004,6,200
3005,6,400
3006,3,200
3007,22,1200
3008,2,200
3009,4,400
3010,6,200
3011,16,800
3012,2,200
3013,5,400
3014,0,200
3015,20,1200
3016,6,200
3017,3,400
3018,2,200
3019,9,800
3020,4,200
3021,9,400
3022,6,200
3023,16,1200
3024,2,200
3025,1,400
3026,4,200
3027,14,800
3028,3,200
3029,4,400
3030,7,200
3031,24,1200
3032,6,200
3033,6,400
3034,4,200
3035,9,800
3036,5,200
3037,6,400
3038,3,200
3039,20,1200
3040,2,200
3041,7,400
3042,1,200
3043,15,800
3044,3,200
3045,4,400
3046,5,200
3047,15,1200
3048,3,200
3049,6,400
3050,2,200
3051,14,800
3052,3,200
3053,12,400
3054,2,200
3055,16,1200
3056,3,200
3057,8,400
3058,3,200
3059,11,800
3060,5,200
3061,6,400
3062,4,200
3063,19,1200
3064,2,200
3065,10,400
3066,3,200
3067,12,800
3068,4,200
3069,6,400
3070,3,200
3071,21,1200
3072,1,200
3073,5,400
3074,2,200
3075,13,800
3076,3,200
3077,7,400
3078,1,200
3079,13,1200
3080,3,200
3081,8,400
3082,5,200
3083,15,800
3084,2,200
3085,9,400
3086,6,200
3087,15,1200
3088,3,200
3089,5,400
3090,5,200
3091,13,800
3092,7,200
3093,7,400
3094,4,200
3095,20,1200
3096,0,200
3097,7,400
3098,3,200
3099,16,800
3100,5,200
3101,3,400
3102,3,200
3103,13,1200
3104,3,200
3105,5,400
3106,4,200
3107,14,800
3108,4,200
3109,6,400
3110,7,200
3111,16,1200
3112,3,200
3113,8,400
3114,3,200
3115,16,800
3116,3,200
3117,6,400
3118,4,200
3119,17,1200
3120,5,200
3121,6,400
3122,2,200
3123,17,800
3124,3,200
3125,8,400
3126,4,200
3127,20,1200
3128,3,200
3129,4,400
3130,2,200
3131,11,800
3132,2,200
3133,4,400
3134,6,200
3135,18,1200
3136,4,200
3137,6,400
3138,2,200
3139,17,800
3140,6,200
3141,5,400
3142,1,200
3143,22,1200
3144,5,200
3145,6,400
3146,5,200
3147,12,800
3148,1,200
3149,4,400
3150,5,200
3151,20,1200
3152,2,200
3153,5,400
3154,4,200
3155,17,800
3156,1,200
3157,5,400
3158,4,200
3159,19,1200
3160,0,200
3161,10,400
3162,3,200
3163,10,800
3164,1,200
3165,10,400
3166,4,200
3167,21,1200
3168,1,200
3169,10,400
3170,2,200
3171,14,800
3172,2,200
3173,5,400
3174,2,200
3175,12,1200
3176,3,200
3177,9,400
3178,3,200
3179,19,800
3180,4,200
3181,5,400
3182,3,200
3183,21,1200
3184,3,200
3185,7,400
3186,3,200
3187,15,800
3188,3,200
3189,5,400
3190,4,200
3191,13,1200
3192,3,200
3193,9,400
3194,3,200
3195,14,800
3196,2,200
3197,6,400
3198,1,200
3199,28,1200
3200,5,200
3201,8,400
3202,3,200
3203,10,800
3204,5,200
3205,6,400
3206,3,200
3207,15,1200
3208,4,200
3209,2,400
3210,4,200
3211,18,800
3212,6,200
3213,9,400
3214,1,200
3215,23,1200
3216,5,200
3217,6,400
3218,5,200
3219,16,800
3220,5,200
3221,5,400
3222,4,200
3223,18,1200
3224,3,200
3225,11,400
3226,4,200
3227,14,800
3228,4,200
3229,9,400
