,num_LEFS,TAD_size
3230,5,200
3231,29,1200
3232,4,200
3233,7,400
3234,4,200
3235,14,800
3236,4,200
3237,6,400
3238,2,200
3239,17,1200
3240,2,200
3241,6,400
3242,8,200
3243,6,800
3244,2,200
3245,4,400
3246,4,200
3247,16,1200
3248,2,200
3249,4,400
3250,3,200
3251,14,800
3252,1,200
3253,6,400
3254,3,200
3255,21,1200
3256,2,200
3257,7,400
3258,4,200
3259,16,800
3260,3,200
3261,6,400
3262,5,200
3263,21,1200
3264,5,200
3265,5,400
3266,1,200
3267,8,800
3268,2,200
3269,6,400
3270,6,200
3271,11,1200
3272,1,200
3273,8,400
3274,1,200
3275,14,800
3276,3,200
3277,7,400
3278,6,200
3279,21,1200
3280,8,200
3281,5,400
3282,4,200
3283,17,800
3284,7,200
3285,8,400
3286,2,200
3287,19,1200
3288,4,200
3289,5,400
3290,5,200
3291,11,800
3292,2,200
3293,6,400
3294,5,200
3295,19,1200
3296,3,200
3297,5,400
3298,4,200
3299,7,800
3300,4,200
3301,7,400
3302,6,200
3303,21,1200
3304,3,200
3305,7,400
3306,1,200
3307,9,800
3308,7,200
3309,6,400
3310,7,200
3311,24,1200
3312,4,200
3313,11,400
3314,5,200
3315,9,800
3316,1,200
3317,9,400
3318,3,200
3319,14,1200
3320,5,200
3321,7,400
3322,2,200
3323,14,800
3324,7,200
3325,8,400
3326,4,200
3327,14,1200
3328,3,200
3329,5,400
3330,5,200
3331,13,800
3332,2,200
3333,4,400
3334,3,200
3335,18,1200
3336,4,200
3337,8,400
3338,3,200
3339,13,800
3340,3,200
3341,7,400
3342,6,200
3343,16,1200
3344,5,200
3345,4,400
3346,2,200
3347,9,800
3348,2,200
3349,11,400
3350,3,200
3351,17,1200
3352,5,200
3353,11,400
3354,3,200
3355,11,800
3356,1,200
3357,5,400
3358,5,200
3359,24,1200
3360,4,200
3361,6,400
3362,2,200
3363,11,800
3364,2,200
3365,6,400
3366,7,200
3367,22,1200
3368,3,200
3369,4,400
3370,3,200
3371,8,800
3372,5,200
3373,5,400
3374,3,200
3375,13,1200
3376,4,200
3377,10,400
3378,0,200
3379,17,800
3380,1,200
3381,7,400
3382,4,200
3383,14,1200
3384,2,200
3385,6,400
3386,3,200
3387,10,800
3388,4,200
3389,4,400
3390,4,200
3391,23,1200
3392,5,200
3393,8,400
3394,6,200
3395,14,800
3396,5,200
3397,4,400
3398,4,200
3399,20,1200
3400,2,200
3401,6,400
3402,4,200
3403,14,800
3404,5,200
3405,1,400
3406,4,200
3407,18,1200
3408,3,200
3409,5,400
3410,4,200
3411,11,800
3412,2,200
3413,7,400
3414,4,200
3415,18,1200
3416,6,200
3417,6,400
3418,6,200
3419,14,800
3420,6,200
3421,4,400
3422,6,200
3423,15,1200
3424,5,200
3425,6,400
3426,4,200
3427,6,800
3428,3,200
3429,5,400
3430,1,200
3431,23,1200
3432,1,200
3433,10,400
3434,2,200
3435,12,800
3436,3,200
3437,6,400
3438,6,200
3439,20,1200
3440,4,200
3441,8,400
3442,3,200
3443,13,800
3444,4,200
3445,11,400
3446,6,200
3447,20,1200
3448,2,200
3449,6,400
3450,1,200
3451,11,800
3452,3,200
3453,8,400
3454,3,200
3455,21,1200
3456,2,200
3457,7,400
3458,1,200
3459,5,800
3460,1,200
3461,4,400
3462,1,200
3463,17,1200
3464,5,200
3465,6,400
3466,2,200
3467,11,800
3468,2,200
3469,6,400
3470,1,200
3471,25,1200
3472,6,200
3473,7,400
3474,1,200
3475,9,800
3476,5,200
3477,2,400
3478,3,200
3479,19,1200
3480,5,200
3481,4,400
3482,6,200
3483,10,800
3484,3,200
3485,8,400
3486,6,200
3487,30,1200
3488,2,200
3489,5,400
3490,4,200
3491,16,800
3492,2,200
3493,4,400
3494,1,200
3495,21,1200
3496,5,200
3497,4,400
3498,3,200
3499,14,800
3500,4,200
3501,7,400
3502,3,200
3503,22,1200
3504,4,200
3505,7,400
3506,0,200
3507,14,800
3508,3,200
3509,6,400
3510,3,200
3511,13,1200
3512,6,200
3513,8,400
3514,1,200
3515,15,800
3516,1,200
3517,4,400
3518,2,200
3519,26,1200
3520,6,200
3521,6,400
3522,5,200
3523,10,800
3524,4,200
3525,12,400
3526,8,200
3527,15,1200
3528,1,200
3529,2,400
3530,8,200
3531,9,800
3532,8,200
3533,6,400
3534,1,200
3535,17,1200
3536,3,200
3537,3,400
3538,9,200
3539,15,800
3540,5,200
3541,2,400
3542,1,200
3543,23,1200
3544,4,200
3545,3,400
3546,1,200
3547,10,800
3548,3,200
3549,12,400
3550,0,200
3551,16,1200
3552,5,200
3553,4,400
3554,6,200
3555,13,800
3556,5,200
3557,7,400
3558,3,200
3559,21,1200
3560,0,200
3561,5,400
3562,2,200
3563,9,800
3564,4,200
3565,5,400
3566,6,200
3567,15,1200
3568,4,200
3569,12,400
3570,8,200
3571,4,800
3572,3,200
3573,7,400
3574,6,200
3575,24,1200
3576,2,200
3577,8,400
3578,2,200
3579,10,800
3580,5,200
3581,3,400
3582,4,200
3583,19,1200
3584,6,200
3585,8,400
3586,5,200
3587,18,800
3588,8,200
3589,11,400
3590,2,200
3591,22,1200
3592,5,200
3593,4,400
3594,3,200
3595,20,800
3596,4,200
3597,5,400
3598,3,200
3599,19,1200
3600,5,200
3601,7,400
3602,3,200
3603,9,800
3604,4,200
3605,7,400
3606,3,200
3607,22,1200
3608,6,200
3609,4,400
3610,2,200
3611,11,800
3612,6,200
3613,7,400
3614,3,200
3615,19,1200
3616,3,200
3617,7,400
3618,2,200
3619,17,800
3620,3,200
3621,5,400
3622,2,200
3623,19,1200
3624,3,200
3625,9,400
3626,3,200
3627,15,800
3628,3,200
3629,6,400
3630,6,200
3631,25,1200
3632,1,200
3633,9,400
3634,4,200
3635,15,800
3636,6,200
3637,5,400
3638,2,200
3639,11,1200
3640,3,200
3641,5,400
3642,5,200
3643,13,800
3644,2,200
3645,6,400
3646,2,200
3647,23,1200
3648,2,200
3649,8,400
3650,3,200
3651,9,800
3652,4,200
3653,10,400
3654,1,200
3655,16,1200
3656,1,200
3657,12,400
3658,2,200
3659,14,800
3660,6,200
3661,9,400
3662,3,200
3663,21,1200
3664,5,200
3665,12,400
3666,3,200
3667,12,800
3668,4,200
3669,8,400
3670,2,200
3671,24,1200
3672,2,200
3673,8,400
3674,3,200
3675,21,800
3676,2,200
3677,7,400
3678,2,200
3679,18,1200
3680,1,200
3681,9,400
3682,3,200
3683,10,800
3684,4,200
3685,6,400
3686,4,200
3687,17,1200
3688,7,200
3689,8,400
3690,3,200
3691,24,800
3692,4,200
3693,5,400
3694,8,200
3695,17,1200
3696,4,200
3697,4,400
3698,3,200
3699,20,800
3700,3,200
3701,8,400
3702,3,200
3703,22,1200
3704,4,200
3705,8,400
3706,3,200
3707,16,800
3708,6,200
3709,8,400
3710,1,200
3711,14,1200
3712,7,200
3713,7,400
3714,2,200
3715,14,800
3716,1,200
3717,4,400
3718,7,200
3719,13,1200
3720,5,200
3721,12,400
3722,5,200
3723,16,800
3724,0,200
3725,4,400
3726,2,200
3727,19,1200
3728,3,200
3729,7,400
3730,3,200
3731,14,800
3732,5,200
3733,9,400
3734,4,200
3735,15,1200
3736,7,200
3737,6,400
3738,2,200
3739,3,800
3740,2,200
3741,1,400
3742,2,200
3743,25,1200
3744,3,200
3745,13,400
3746,4,200
3747,15,800
3748,5,200
3749,11,400
3750,5,200
3751,22,1200
3752,3,200
3753,5,400
3754,7,200
3755,10,800
3756,2,200
3757,10,400
3758,5,200
3759,21,1200
3760,6,200
3761,9,400
3762,1,200
3763,8,800
3764,3,200
3765,5,400
3766,1,200
3767,17,1200
3768,4,200
3769,10,400
3770,5,200
3771,9,800
3772,1,200
3773,8,400
3774,2,200
3775,18,1200
3776,3,200
3777,8,400
3778,4,200
3779,16,800
3780,1,200
3781,9,400
3782,3,200
3783,19,1200
3784,3,200
3785,9,400
3786,5,200
3787,16,800
3788,3,200
3789,10,400
3790,3,200
3791,22,1200
3792,2,200
3793,8,400
3794,3,200
3795,9,800
3796,3,200
3797,13,400
3798,4,200
3799,27,1200
3800,1,200
3801,5,400
3802,2,200
3803,15,800
3804,2,200
3805,6,400
3806,7,200
3807,14,1200
3808,4,200
3809,6,400
3810,1,200
3811,14,800
3812,2,200
3813,8,400
3814,4,200
3815,20,1200
3816,1,200
3817,7,400
3818,5,200
3819,16,800
3820,5,200
3821,5,400
3822,6,200
3823,26,1200
3824,3,200
3825,5,400
3826,5,200
3827,7,800
3828,6,200
3829,13,400
3830,6,200
3831,18,1200
3832,7,200
3833,6,400
3834,6,200
3835,9,800
3836,4,200
3837,5,400
3838,3,200
3839,15,1200
3840,5,200
3841,5,400
3842,4,200
3843,16,800
3844,5,200
3845,8,400
3846,2,200
3847,19,1200
3848,5,200
3849,7,400
3850,1,200
3851,10,800
3852,6,200
3853,4,400
3854,4,200
3855,24,1200
3856,7,200
3857,10,400
3858,6,200
3859,12,800
3860,0,200
3861,2,400
3862,4,200
3863,11,1200
3864,3,200
3865,5,400
3866,6,200
3867,14,800
3868,3,200
3869,4,400
3870,5,200
3871,21,1200
3872,5,200
3873,6,400
3874,4,200
3875,14,800
3876,1,200
3877,8,400
3878,1,200
3879,21,1200
3880,2,200
3881,11,400
3882,2,200
3883,13,800
3884,1,200
3885,4,400
3886,5,200
3887,24,1200
3888,3,200
3889,4,400
3890,2,200
3891,11,800
3892,3,200
3893,6,400
3894,3,200
3895,19,1200
3896,1,200
3897,5,400
3898,5,200
3899,12,800
3900,4,200
3901,10,400
3902,2,200
3903,20,1200
3904,3,200
3905,9,400
3906,2,200
3907,10,800
3908,3,200
3909,4,400
3910,4,200
3911,18,1200
3912,4,200
3913,7,400
3914,1,200
3915,12,800
3916,4,200
3917,11,400
3918,3,200
3919,15,1200
3920,4,200
3921,6,400
3922,3,200
3923,8,800
3924,8,200
3925,7,400
3926,5,200
3927,21,1200
3928,3,200
3929,6,400
3930,4,200
3931,9,800
3932,1,200
3933,2,400
3934,1,200
3935,25,1200
3936,6,200
3937,8,400
3938,4,200
3939,12,800
3940,3,200
3941,10,400
3942,1,200
3943,19,1200
3944,2,200
3945,5,400
3946,3,200
3947,14,800
3948,6,200
3949,5,400
3950,5,200
3951,22,1200
3952,1,200
3953,4,400
3954,2,200
3955,10,800
3956,2,200
3957,5,400
3958,5,200
3959,14,1200
3960,6,200
3961,2,400
3962,5,200
3963,13,800
3964,6,200
3965,7,400
3966,6,200
3967,21,1200
3968,7,200
3969,11,400
3970,5,200
3971,9,800
3972,0,200
3973,9,400
3974,4,200
3975,22,1200
3976,3,200
3977,7,400
3978,3,200
3979,10,800
3980,6,200
3981,8,400
3982,3,200
3983,16,1200
3984,1,200
3985,5,400
3986,1,200
3987,13,800
3988,2,200
3989,9,400
3990,2,200
3991,19,1200
3992,2,200
3993,6,400
3994,0,200
3995,11,800
3996,3,200
3997,3,400
3998,3,200
3999,17,1200
4000,4,200
4001,3,400
4002,5,200
4003,17,800
4004,4,200
4005,5,400
4006,3,200
4007,22,1200
4008,3,200
4009,5,400
4010,6,200
4011,11,800
4012,3,200
4013,6,400
4014,4,200
4015,16,1200
4016,1,200
4017,6,400
4018,2,200
4019,16,800
4020,3,200
4021,11,400
4022,7,200
4023,23,1200
4024,2,200
4025,8,400
4026,4,200
4027,15,800
4028,5,200
4029,7,400
4030,6,200
4031,23,1200
4032,5,200
4033,12,400
4034,3,200
4035,17,800
4036,8,200
4037,14,400
4038,3,200
4039,14,1200
4040,3,200
4041,7,400
4042,4,200
4043,14,800
4044,1,200
4045,8,400
4046,3,200
4047,20,1200
4048,1,200
4049,7,400
4050,0,200
4051,14,800
4052,2,200
4053,5,400
4054,1,200
4055,17,1200
4056,4,200
4057,6,400
4058,2,200
4059,10,800
4060,3,200
4061,6,400
4062,5,200
4063,24,1200
4064,4,200
4065,9,400
4066,4,200
4067,10,800
4068,6,200
4069,6,400
4070,2,200
4071,17,1200
4072,3,200
4073,7,400
4074,4,200
4075,14,800
4076,3,200
4077,8,400
4078,3,200
4079,18,1200
4080,0,200
4081,12,400
4082,4,200
4083,18,800
4084,4,200
4085,8,400
4086,3,200
4087,24,1200
4088,4,200
4089,8,400
4090,5,200
4091,11,800
4092,6,200
4093,5,400
4094,6,200
4095,22,1200
4096,5,200
4097,6,400
4098,3,200
4099,14,800
4100,6,200
4101,4,400
4102,3,200
4103,16,1200
4104,1,200
4105,4,400
4106,2,200
4107,17,800
4108,6,200
4109,9,400
4110,3,200
4111,24,1200
4112,3,200
4113,5,400
4114,1,200
4115,14,800
4116,1,200
4117,7,400
4118,2,200
4119,23,1200
4120,4,200
4121,7,400
4122,3,200
4123,7,800
4124,4,200
4125,7,400
4126,7,200
4127,12,1200
4128,1,200
4129,11,400
4130,6,200
4131,14,800
4132,3,200
4133,4,400
4134,4,200
4135,26,1200
4136,1,200
4137,8,400
4138,3,200
4139,17,800
4140,2,200
4141,7,400
4142,2,200
4143,18,1200
4144,2,200
4145,3,400
4146,5,200
4147,12,800
4148,6,200
4149,6,400
4150,6,200
4151,17,1200
4152,7,200
4153,4,400
4154,1,200
4155,13,800
4156,7,200
4157,8,400
4158,2,200
4159,19,1200
4160,5,200
4161,7,400
4162,5,200
4163,13,800
4164,4,200
4165,9,400
4166,6,200
4167,20,1200
4168,2,200
4169,9,400
4170,4,200
4171,14,800
4172,6,200
4173,9,400
4174,6,200
4175,23,1200
4176,0,200
4177,5,400
4178,0,200
4179,9,800
4180,4,200
4181,6,400
4182,5,200
4183,20,1200
4184,7,200
4185,6,400
4186,2,200
4187,11,800
4188,4,200
4189,6,400
4190,2,200
4191,17,1200
4192,2,200
4193,4,400
4194,5,200
4195,12,800
4196,3,200
4197,6,400
4198,2,200
4199,19,1200
4200,2,200
4201,9,400
4202,4,200
4203,15,800
4204,4,200
4205,8,400
4206,6,200
4207,22,1200
4208,3,200
4209,9,400
4210,3,200
4211,13,800
4212,3,200
4213,8,400
4214,3,200
4215,17,1200
4216,1,200
4217,11,400
4218,6,200
4219,14,800
4220,6,200
4221,17,400
4222,5,200
4223,27,1200
4224,1,200
4225,9,400
4226,7,200
4227,16,800
4228,3,200
4229,5,400
4230,2,200
4231,11,1200
4232,5,200
4233,5,400
4234,6,200
4235,6,800
4236,2,200
4237,5,400
4238,3,200
4239,23,1200
4240,1,200
4241,7,400
4242,4,200
4243,11,800
4244,2,200
4245,6,400
4246,0,200
4247,24,1200
4248,5,200
4249,10,400
4250,5,200
4251,15,800
4252,2,200
4253,5,400
4254,5,200
4255,19,1200
4256,4,200
4257,8,400
4258,2,200
4259,15,800
4260,3,200
4261,3,400
4262,2,200
4263,23,1200
4264,5,200
4265,5,400
4266,2,200
4267,11,800
4268,4,200
4269,3,400
4270,6,200
4271,19,1200
4272,4,200
4273,11,400
4274,3,200
4275,12,800
4276,5,200
4277,4,400
4278,4,200
4279,18,1200
4280,4,200
4281,4,400
4282,3,200
4283,11,800
4284,1,200
4285,4,400
4286,4,200
4287,15,1200
4288,7,200
4289,5,400
4290,1,200
4291,16,800
4292,2,200
4293,6,400
4294,6,200
4295,24,1200
4296,4,200
4297,9,400
4298,3,200
4299,11,800
4300,5,200
4301,8,400
4302,4,200
4303,15,1200
4304,3,200
4305,11,400
4306,3,200
4307,8,800
4308,2,200
4309,9,400
4310,2,200
4311,22,1200
4312,3,200
4313,5,400
4314,6,200
4315,21,800
4316,8,200
4317,13,400
4318,3,200
4319,19,1200
4320,4,200
4321,5,400
4322,3,200
4323,15,800
4324,5,200
4325,7,400
4326,2,200
4327,13,1200
4328,3,200
4329,6,400
4330,3,200
4331,8,800
4332,4,200
4333,9,400
4334,5,200
4335,23,1200
4336,0,200
4337,7,400
4338,5,200
4339,16,800
4340,6,200
4341,9,400
4342,6,200
4343,20,1200
4344,3,200
4345,6,400
4346,2,200
4347,12,800
4348,5,200
4349,5,400
4350,2,200
4351,20,1200
4352,4,200
4353,10,400
4354,7,200
4355,13,800
4356,4,200
4357,5,400
4358,2,200
4359,20,1200
4360,4,200
4361,11,400
4362,2,200
4363,22,800
4364,3,200
4365,5,400
4366,6,200
4367,16,1200
4368,3,200
4369,7,400
4370,3,200
4371,14,800
4372,0,200
4373,6,400
4374,2,200
4375,19,1200
4376,2,200
4377,6,400
4378,5,200
4379,22,800
4380,5,200
4381,1,400
4382,7,200
4383,27,1200
4384,5,200
4385,4,400
4386,6,200
4387,7,800
4388,6,200
4389,7,400
4390,6,200
4391,24,1200
4392,3,200
4393,8,400
4394,5,200
4395,14,800
4396,3,200
4397,6,400
4398,4,200
4399,22,1200
4400,2,200
4401,2,400
4402,3,200
4403,13,800
4404,4,200
4405,10,400
4406,6,200
4407,20,1200
4408,4,200
4409,5,400
4410,5,200
4411,12,800
4412,6,200
4413,6,400
4414,5,200
4415,20,1200
4416,4,200
4417,4,400
4418,2,200
4419,14,800
4420,6,200
4421,5,400
4422,8,200
4423,17,1200
4424,2,200
4425,9,400
4426,5,200
4427,9,800
4428,2,200
4429,9,400
4430,7,200
4431,16,1200
4432,5,200
4433,7,400
4434,5,200
4435,12,800
4436,2,200
4437,8,400
4438,4,200
4439,27,1200
4440,2,200
4441,10,400
4442,4,200
4443,13,800
4444,4,200
4445,11,400
4446,3,200
4447,17,1200
4448,3,200
4449,2,400
4450,3,200
4451,17,800
4452,5,200
4453,4,400
4454,2,200
4455,18,1200
4456,4,200
4457,7,400
4458,4,200
4459,9,800
4460,4,200
4461,8,400
4462,4,200
4463,19,1200
4464,3,200
4465,5,400
4466,6,200
4467,21,800
4468,3,200
4469,4,400
4470,5,200
4471,11,1200
4472,4,200
4473,6,400
4474,4,200
4475,16,800
4476,1,200
4477,8,400
4478,2,200
4479,18,1200
4480,4,200
4481,11,400
4482,4,200
4483,8,800
4484,6,200
4485,5,400
4486,5,200
4487,15,1200
4488,6,200
4489,2,400
4490,2,200
4491,13,800
4492,1,200
4493,7,400
4494,3,200
4495,19,1200
4496,4,200
4497,7,400
4498,4,200
4499,13,800
4500,1,200
4501,6,400
4502,4,200
4503,27,1200
4504,2,200
4505,6,400
4506,2,200
4507,12,800
4508,4,200
4509,10,400
4510,3,200
4511,21,1200
4512,3,200
4513,7,400
4514,6,200
4515,14,800
4516,4,200
4517,5,400
4518,5,200
4519,25,1200
4520,7,200
4521,4,400
4522,4,200
4523,10,800
4524,5,200
4525,14,400
4526,5,200
4527,16,1200
4528,4,200
4529,3,400
4530,7,200
4531,22,800
4532,2,200
4533,7,400
4534,5,200
4535,16,1200
4536,3,200
4537,6,400
4538,2,200
4539,12,800
4540,6,200
4541,7,400
4542,4,200
4543,16,1200
4544,2,200
4545,6,400
4546,2,200
4547,14,800
4548,3,200
4549,7,400
4550,2,200
4551,26,1200
4552,7,200
4553,8,400
4554,4,200
4555,14,800
4556,1,200
4557,3,400
4558,3,200
4559,16,1200
4560,8,200
4561,4,400
4562,6,200
4563,14,800
4564,4,200
4565,16,400
4566,5,200
4567,22,1200
4568,2,200
4569,8,400
4570,2,200
4571,18,800
4572,5,200
4573,10,400
4574,5,200
4575,22,1200
4576,7,200
4577,9,400
4578,5,200
4579,16,800
4580,2,200
4581,8,400
4582,3,200
4583,29,1200
4584,3,200
4585,9,400
4586,1,200
4587,12,800
4588,2,200
4589,5,400
4590,2,200
4591,22,1200
4592,4,200
4593,7,400
4594,2,200
4595,15,800
4596,2,200
4597,5,400
4598,2,200
4599,24,1200
4600,7,200
4601,7,400
4602,3,200
4603,17,800
4604,4,200
4605,6,400
4606,4,200
4607,14,1200
4608,3,200
4609,6,400
4610,4,200
4611,14,800
4612,7,200
4613,6,400
4614,3,200
4615,23,1200
4616,2,200
4617,11,400
4618,4,200
4619,17,800
4620,4,200
4621,2,400
4622,5,200
4623,22,1200
4624,0,200
4625,8,400
4626,1,200
4627,17,800
4628,3,200
4629,10,400
4630,1,200
4631,22,1200
4632,2,200
4633,10,400
4634,3,200
4635,16,800
4636,6,200
4637,12,400
4638,2,200
4639,17,1200
4640,1,200
4641,6,400
4642,3,200
4643,15,800
4644,1,200
4645,3,400
4646,1,200
4647,26,1200
4648,6,200
4649,4,400
4650,3,200
4651,7,800
4652,4,200
4653,10,400
4654,2,200
4655,21,1200
4656,1,200
4657,5,400
4658,3,200
4659,9,800
4660,4,200
4661,10,400
4662,5,200
4663,18,1200
4664,2,200
4665,7,400
4666,3,200
4667,11,800
4668,3,200
4669,14,400
4670,1,200
4671,13,1200
4672,1,200
4673,7,400
4674,6,200
4675,14,800
4676,4,200
4677,5,400
4678,8,200
4679,12,1200
4680,5,200
4681,11,400
4682,5,200
4683,10,800
4684,2,200
4685,11,400
4686,4,200
4687,17,1200
4688,5,200
4689,8,400
4690,7,200
4691,10,800
4692,1,200
4693,6,400
4694,5,200
4695,24,1200
4696,7,200
4697,5,400
4698,2,200
4699,12,800
4700,2,200
4701,3,400
4702,3,200
4703,23,1200
4704,1,200
4705,10,400
4706,4,200
4707,12,800
4708,3,200
4709,5,400
4710,5,200
4711,15,1200
4712,6,200
4713,7,400
4714,4,200
4715,11,800
4716,0,200
4717,6,400
4718,7,200
4719,22,1200
4720,1,200
4721,11,400
4722,4,200
4723,12,800
4724,2,200
4725,7,400
4726,5,200
4727,24,1200
4728,8,200
4729,3,400
4730,2,200
4731,10,800
4732,3,200
4733,11,400
4734,7,200
4735,14,1200
4736,3,200
4737,10,400
4738,3,200
4739,11,800
4740,2,200
4741,2,400
4742,2,200
4743,23,1200
4744,1,200
4745,7,400
4746,1,200
4747,10,800
4748,2,200
4749,11,400
4750,3,200
4751,21,1200
4752,3,200
4753,7,400
4754,3,200
4755,11,800
4756,3,200
4757,7,400
4758,2,200
4759,22,1200
4760,1,200
4761,7,400
4762,6,200
4763,15,800
4764,4,200
4765,8,400
4766,3,200
4767,12,1200
4768,1,200
4769,5,400
4770,5,200
4771,13,800
4772,4,200
4773,7,400
4774,5,200
4775,18,1200
4776,3,200
4777,4,400
4778,2,200
4779,17,800
4780,3,200
4781,5,400
4782,6,200
4783,17,1200
4784,3,200
4785,7,400
4786,3,200
4787,11,800
4788,0,200
4789,4,400
4790,5,200
4791,19,1200
4792,1,200
4793,9,400
4794,2,200
4795,14,800
4796,4,200
4797,7,400
4798,6,200
